Guarddog假阳性文件类型统计 (错误地将良性识别为恶意)
总共找到 153 个假阳性 (占良性样本总数 7022 的 2.18%)
跳过了 1002 个selected_benign_packages中的包

检测类型统计：
==============================
npm-install-script: 110 个文件 (71.90%)
shady-links: 28 个文件 (18.30%)
npm-obfuscation: 14 个文件 (9.15%)
npm-silent-process-execution: 1 个文件 (0.65%)
npm-exec-base64: 1 个文件 (0.65%)
npm-exfiltrate-sensitive-data: 1 个文件 (0.65%)


按包名和版本统计：
==============================

## 包名: result (共 153 个假阳性)
  - 版本 unknown: 153 个假阳性
13. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-storage-s3/1.0.0-alpha.26/result.txt
14. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-video-understanding/1.0.0-alpha.26/result.txt
15. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@fomobro##forex-analytics-fomo/1.0.13/result.txt
16. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@goblinsax##gs-sdk/1.1.13/result.txt
17. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@graviton-inc##plugin-node/0.1.7/result.txt
18. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@interaktiv.de##colors/1.2.2/result.txt
19. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inventivetalent##iohook/1.0.1/result.txt
20. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@mhgbrown##iohook/0.12.2/result.txt
21. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@nodegui##plugin-animation/1.1.0/result.txt
22. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@pake##bcrypt/3.0.6/result.txt
23. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@radiocity##csv/0.3.2/result.txt
24. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@redoute##slider-range/0.0.9/result.txt
25. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@restorecommerce##facade/2.2.13/result.txt
26. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sencha##ext-modern-theme-material/7.8.0/result.txt
27. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sgulls##iohook/9.7.4/result.txt
28. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@spacek33z##iohook/0.12.0/result.txt
29. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@spotxyz##iohook/0.9.3-custom3/result.txt
30. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@steerapi##iohook/0.7.1/result.txt
31. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@techainer1t##sort-node/1.1.1/result.txt
32. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@unscsprt##since/0.5.0/result.txt
33. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@vizy.io##iohook/1.0.1/result.txt
34. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@weav3npm##smart-order-router/1.1.2/result.txt
35. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@webfans##bcrypt/3.0.4/result.txt
36. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@wmakeev##borders-detection/3.0.4/result.txt
37. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@xolvio##fibers/1.0.7/result.txt
38. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@yaffle##expression/0.0.47/result.txt
39. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@zeespire##zss-ionic-calendar/1.0.2/result.txt
40. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/akvagrid/1.1.8/result.txt
41. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/alfred-mdn-cn/2.0.1/result.txt
42. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ap-ionic-calendar/0.4.1/result.txt
43. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/applist/0.0.4/result.txt
44. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bcrypt-updated/5.0.18/result.txt
45. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bcrypt/5.1.1/result.txt
46. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bipio/0.5.0/result.txt
47. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/brcrypt/1.0.7/result.txt
48. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bsdiff-rs/1.0.0/result.txt
49. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/byron-iohook/1.7.8/result.txt
50. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/chinaiohook/0.9.3/result.txt
51. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/colorxtractor/1.0.4/result.txt
52. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/date-picker/0.5.0/result.txt
53. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/drag-selectjs/0.0.16/result.txt
54. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/elt-fa/0.7.0/result.txt
55. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/enb-bem-docs/0.15.0/result.txt
56. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/envelope-follower/1.0.8/result.txt
57. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-images/0.2.1/result.txt
58. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-listfiles/1.0.2/result.txt
59. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-m2webfont/1.7.7/result.txt
60. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-montage/0.0.7/result.txt
61. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hotdogstand.lol/1.0.4/result.txt
62. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hyper-transparent-dynamic-windows/1.2.5/result.txt
63. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/icommit/0.0.20/result.txt
64. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/icomoon-phantomjs/0.6.2/result.txt
65. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/immortal/0.6.1/result.txt
66. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook-openb3/0.6.5/result.txt
67. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook-vldm/1.0.3/result.txt
68. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook/0.9.3/result.txt
69. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohooking/0.1.1/result.txt
70. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic-calendar-events/1.0.1/result.txt
71. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic-calender-3/1.0.2/result.txt
72. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic2-calendar-fork/0.2.30/result.txt
73. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic2-calendar-mfa/0.2.15/result.txt
74. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/jkom-bcrypt/1.0.3/result.txt
75. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/johnny-cript-tmp/1.0.2/result.txt
76. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/kaiquecruz-ionic2-calendar-clickacai/1.1.2/result.txt
77. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/libtrt/0.4.0/result.txt
78. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/login-express-session/1.1.0/result.txt
79. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/netanelgilad-iohook/0.7.5/result.txt
80. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/next-work/1.0.12/result.txt
81. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-fork/0.4.2/result.txt
82. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-gus/0.2.6/result.txt
83. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-pipewire/1.0.16/result.txt
84. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-red-contrib-status/0.0.4/result.txt
85. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/npm-test-sqlite3-trunk/2.2.2/result.txt
86. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/opencvtest/4.0.0/result.txt
87. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/pixiv.moe/1.6.1/result.txt
88. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/quantlib/0.3.0/result.txt
89. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ranged-date/2.1.0/result.txt
90. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/raspi-soft-pwm/6.0.2/result.txt
91. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/reactive-di-observable/1.0.19/result.txt
92. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/rinobot-plugin-normalize/0.3.2/result.txt
93. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/rn-vk-login/0.4.2/result.txt
94. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/safari-push-package/0.3.1/result.txt
95. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/screenwerk2016/0.3.9/result.txt
96. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/serverless-authentication-boilerplate/0.6.3/result.txt
97. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/shoots-bcrypt/5.1.1/result.txt
98. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/signalfx-tracing/0.13.0/result.txt
99. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/simulator/0.0.0/result.txt
100. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ss-qmpt/0.0.1/result.txt
101. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/stark-speech/1.0.7/result.txt
102. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/swisseph-zp/0.5.9/result.txt
103. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/swisseph/0.5.17/result.txt
104. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/tailnative.redux/0.0.1/result.txt
105. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/union/0.6.0/result.txt
106. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/usbabynames/2.1.2/result.txt
107. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vigemclient/1.5.2/result.txt
108. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vstruct/1.7.0/result.txt
109. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vtk/1.0.12/result.txt
110. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/webpack5-rust-wasm-template/1.0.1/result.txt

## shady-links (28 个文件):
1. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@beegru##mongoose/8.0.2/result.txt
2. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@echobotica##database/1.0.2/result.txt
3. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@goblinsax##gs-sdk/1.1.13/result.txt
4. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@hoprik##mongoose/8.6.1/result.txt
5. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-gotop/2.7.0/result.txt
6. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-ripple-box/1.1.0/result.txt
7. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-scrollable-container/1.2.2/result.txt
8. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@metalayer##sdk/0.3.0/result.txt
9. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@pokopayment##react-native-sdk/0.6.0/result.txt
10. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@shadryx##pptk/0.1.10/result.txt
11. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sirbob01##fuzzyjs/1.0.2/result.txt
12. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/angular-material-flavio/1.0.2/result.txt
13. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/array-diff-items/0.1.1/result.txt
14. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/betches6533/1.1.5/result.txt
15. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/caarya-react-playbook/0.0.4/result.txt
16. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/domtool/1.0.11/result.txt
17. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/dot-validator-selector/1.0.3/result.txt
18. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/fire-grid/0.1.1/result.txt
19. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/initia-daily-bot/1.0.4-beta/result.txt
20. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/intelligo-mongoose/1.0.1/result.txt
21. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/line-and-bar-common-chart/1.0.9/result.txt
22. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/mobile-pipe-for-tianma/0.0.5/result.txt
23. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/mongoose/8.13.2/result.txt
24. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/pokemoninfo/1.0.2/result.txt
25. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/react-reqq/0.3.83/result.txt
26. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/snackabra060/0.5.178/result.txt
27. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/twss/0.1.6/result.txt
28. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vuepress-plugin-bubble/1.0.4/result.txt

## npm-obfuscation (14 个文件):
1. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@auroraphtgrp01##commit/1.0.8/result.txt
2. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@itqan-cloud##serverless-aws-apigateway-documentation/1.3.2/result.txt
3. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@kakkuk##serverless-aws-apigateway-documentation/1.3.1/result.txt
4. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/browser-debug/1.0.0/result.txt
5. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/correct-calc/1.0.0/result.txt
6. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/deroku/1.0.6/result.txt
7. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/fade-material/1.0.10/result.txt
8. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/gifpet/1.0.3-dev/result.txt
9. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hy-splash-screen-react/1.0.1/result.txt
10. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/sailing_cesium/1.0.3/result.txt
11. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/sanzy-spotifydl/1.0.1/result.txt
12. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/slider_ccaptcha_fhlt/1.0.12/result.txt
13. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/transitionjs/0.0.7/result.txt
14. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/webpage-fps/0.0.2/result.txt

## npm-silent-process-execution (1 个文件):
1. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/immortal/0.6.1/result.txt

## npm-exec-base64 (1 个文件):
1. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/axe-light/1.0.1/result.txt

## npm-exfiltrate-sensitive-data (1 个文件):
1. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@ibble##iexcloud_api_wrapper/1.1.5/result.txt


所有假阳性文件及其检测类型：
==============================
1. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@abstractswap##smart-order-router/3.59.0/result.txt
   检测类型: npm-install-script

2. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@arifnpm##iohook/0.9.3-b/result.txt
   检测类型: npm-install-script

3. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@auroraphtgrp01##commit/1.0.8/result.txt
   检测类型: npm-obfuscation

4. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@beegru##mongoose/8.0.2/result.txt
   检测类型: shady-links

5. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@beyondessential##arithmetic/2.1.1/result.txt
   检测类型: npm-install-script

6. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@blerp##iohook/0.9.4/result.txt
   检测类型: npm-install-script

7. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@botpress##node-svm/0.0.6/result.txt
   检测类型: npm-install-script

8. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@brightproductions##bcrypt/3.0.0/result.txt
   检测类型: npm-install-script

9. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@datkt##lerp/2.0.0/result.txt
   检测类型: npm-install-script

10. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@delewis13##iohook/0.9.6/result.txt
   检测类型: npm-install-script

11. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@dodicandra##react-native-ts-template/0.5.9/result.txt
   检测类型: npm-install-script

12. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@echobotica##database/1.0.2/result.txt
   检测类型: shady-links

13. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-browser/1.0.0-alpha.26/result.txt
   检测类型: npm-install-script

14. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-node/0.25.6-alpha.1/result.txt
   检测类型: npm-install-script

15. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-pdf/1.0.0-alpha.26/result.txt
   检测类型: npm-install-script

16. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-storage-s3/1.0.0-alpha.26/result.txt
   检测类型: npm-install-script

17. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-video-understanding/1.0.0-alpha.26/result.txt
   检测类型: npm-install-script

18. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@fomobro##forex-analytics-fomo/1.0.13/result.txt
   检测类型: npm-install-script

19. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@goblinsax##gs-sdk/1.1.13/result.txt
   检测类型: shady-links, npm-install-script

20. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@graviton-inc##plugin-node/0.1.7/result.txt
   检测类型: npm-install-script

21. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@hoprik##mongoose/8.6.1/result.txt
   检测类型: shady-links

22. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@ibble##iexcloud_api_wrapper/1.1.5/result.txt
   检测类型: npm-exfiltrate-sensitive-data

23. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-gotop/2.7.0/result.txt
   检测类型: shady-links

24. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-ripple-box/1.1.0/result.txt
   检测类型: shady-links

25. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-scrollable-container/1.2.2/result.txt
   检测类型: shady-links

26. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@interaktiv.de##colors/1.2.2/result.txt
   检测类型: npm-install-script

27. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inventivetalent##iohook/1.0.1/result.txt
   检测类型: npm-install-script

28. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@itqan-cloud##serverless-aws-apigateway-documentation/1.3.2/result.txt
   检测类型: npm-obfuscation

29. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@kakkuk##serverless-aws-apigateway-documentation/1.3.1/result.txt
   检测类型: npm-obfuscation

30. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@metalayer##sdk/0.3.0/result.txt
   检测类型: shady-links
